MULTI-STOCK HISTORICAL DAILY CLOSE PRICES (2024),,,,,,,,,,,,
Date,AAPL,MSFT,GOOGL,AMZN,TSLA,META,NVDA,NFLX,JPM,JNJ,XOM,WMT
2024-02-01,$188.96,$416.18,$189.12,$167.85,$250.09,$510.72,$984.65,$666.66,$208.00,$152.03,$122.44,$167.79
2024-02-02,$190.84,$413.31,$190.07,$169.37,$254.78,$521.86,$990.24,$680.71,$209.01,$150.31,$122.54,$167.38
2024-02-05,$190.75,$411.58,$186.97,$169.35,$258.47,$523.67,"$1,007.32",$687.27,$211.01,$151.81,$124.35,$166.47
2024-02-06,$187.94,$405.38,$186.06,$170.10,$254.63,$525.90,"$1,002.88",$672.86,$208.19,$150.09,$124.81,$167.72
2024-02-07,$190.63,$409.44,$183.90,$167.13,$254.65,$526.24,"$1,021.86",$670.57,$209.23,$148.86,$124.88,$169.39
2024-02-08,$187.41,$415.21,$180.77,$167.62,$254.68,$527.88,"$1,005.31",$687.39,$210.19,$148.07,$123.88,$168.39
2024-02-09,$185.66,$417.88,$177.94,$169.64,$254.88,$525.23,"$1,014.90",$700.91,$212.69,$146.34,$124.37,$166.81
2024-02-12,$185.26,$412.16,$179.31,$168.96,$248.05,$519.29,"$1,047.52",$693.68,$209.96,$144.78,$124.91,$167.08
2024-02-13,$186.36,$411.66,$181.46,$167.24,$255.91,$507.42,"$1,060.52",$694.75,$209.08,$145.02,$126.81,$166.31
2024-02-14,$189.67,$418.23,$179.16,$169.43,$262.64,$515.01,"$1,030.03",$678.72,$210.71,$144.10,$124.90,$165.14
2024-02-15,$187.00,$412.37,$176.54,$166.01,$270.64,$505.32,"$1,008.35",$670.37,$207.79,$142.95,$125.66,$164.54
2024-02-16,$190.22,$414.91,$178.75,$168.91,$277.23,$506.85,"$1,015.52",$680.44,$206.34,$143.04,$124.20,$162.95
2024-02-19,$188.03,$415.45,$178.52,$168.87,$280.42,$516.31,"$1,042.51",$665.62,$203.52,$141.80,$122.61,$160.99
2024-02-20,$189.93,$419.48,$180.11,$167.10,$284.40,$516.70,"$1,047.02",$650.98,$205.72,$142.21,$123.98,$162.07
2024-02-21,$189.23,$422.08,$179.27,$169.51,$288.31,$513.11,"$1,079.86",$641.13,$206.73,$141.12,$124.00,$161.67
2024-02-22,$190.85,$420.12,$176.87,$168.92,$294.98,$517.45,"$1,075.68",$655.25,$205.63,$140.85,$123.26,$163.07
2024-02-23,$193.63,$418.37,$176.79,$165.29,$291.79,$521.24,"$1,046.68",$667.01,$203.27,$139.66,$122.29,$165.22
2024-02-26,$197.11,$415.16,$176.03,$166.14,$301.92,$526.14,"$1,052.09",$660.38,$205.43,$139.66,$121.67,$165.08
2024-02-27,$198.97,$410.25,$178.75,$167.26,$295.62,$532.35,"$1,079.68",$673.42,$202.85,$139.79,$119.73,$164.44
2024-02-28,$202.56,$414.68,$178.66,$164.36,$294.92,$533.57,"$1,049.17",$688.27,$201.16,$139.95,$121.24,$162.78
2024-02-29,$200.57,$414.88,$180.46,$167.99,$300.04,$530.26,"$1,033.78",$695.56,$202.12,$140.36,$122.18,$164.93
2024-03-01,$203.71,$420.20,$180.81,$165.17,$289.69,$523.79,"$1,061.57",$695.58,$202.39,$141.32,$121.64,$164.41
2024-03-04,$205.60,$422.05,$181.84,$168.45,$296.84,$522.21,"$1,064.31",$714.93,$202.47,$139.98,$121.61,$164.60
2024-03-05,$206.34,$415.57,$182.09,$171.80,$297.36,$518.57,"$1,042.56",$710.34,$200.57,$140.27,$120.48,$166.19
2024-03-06,$209.57,$417.49,$183.01,$174.31,$305.86,$517.71,"$1,053.77",$727.95,$201.10,$138.62,$118.75,$166.96
2024-03-07,$209.26,$415.15,$186.02,$173.29,$307.46,$517.28,"$1,026.54",$730.00,$201.18,$140.24,$119.84,$167.37
2024-03-08,$212.02,$413.68,$184.21,$172.44,$308.18,$520.80,"$1,003.46",$711.59,$199.64,$141.43,$120.49,$166.99
2024-03-11,$210.08,$408.24,$186.58,$176.23,$311.34,$510.76,"$1,002.40",$692.89,$198.03,$142.76,$122.35,$165.12
2024-03-12,$207.35,$413.37,$188.78,$177.25,$323.40,$507.93,"$1,004.13",$692.22,$196.28,$142.88,$123.29,$163.40
2024-03-13,$205.42,$415.21,$185.33,$173.56,$331.72,$498.85,$979.48,$683.25,$194.62,$142.64,$123.29,$163.95
2024-03-14,$207.24,$414.12,$186.66,$175.51,$329.01,$494.57,$976.41,$690.57,$194.74,$141.24,$123.34,$162.05
2024-03-15,$204.34,$419.87,$186.82,$177.76,$340.24,$488.58,$949.80,$683.04,$194.72,$139.88,$124.16,$160.43
2024-03-18,$202.72,$423.14,$188.60,$177.54,$336.89,$481.55,$950.94,$701.26,$193.24,$139.44,$125.59,$161.52
2024-03-19,$202.72,$421.59,$186.82,$180.18,$327.81,$483.21,$976.12,$692.72,$190.81,$138.40,$123.82,$162.12
2024-03-20,$199.87,$419.31,$189.08,$179.74,$322.00,$486.26,$992.65,$692.89,$191.23,$137.17,$122.45,$164.27
2024-03-21,$197.79,$416.41,$186.91,$179.99,$312.41,$487.78,"$1,009.31",$711.02,$193.88,$138.73,$122.87,$163.65
2024-03-22,$194.62,$414.40,$183.79,$182.73,$315.57,$476.09,"$1,036.22",$726.73,$191.44,$139.77,$122.02,$164.00
2024-03-25,$193.25,$420.37,$186.78,$186.42,$309.18,$481.63,"$1,057.99",$729.88,$189.82,$138.89,$120.00,$162.42
2024-03-26,$190.39,$415.44,$189.90,$187.35,$299.41,$489.83,"$1,084.48",$730.48,$188.68,$137.28,$121.24,$163.63
2024-03-27,$188.65,$409.01,$188.24,$190.61,$298.00,$484.43,"$1,053.84",$744.16,$185.99,$138.67,$121.20,$164.59
2024-03-28,$190.04,$402.97,$185.45,$192.66,$302.06,$491.21,"$1,023.41",$728.77,$188.55,$138.61,$120.30,$164.69
2024-03-29,$187.17,$406.88,$188.46,$195.75,$304.29,$502.07,"$1,018.73",$740.91,$186.26,$140.08,$120.63,$163.20
2024-04-01,$184.98,$412.40,$188.79,$199.56,$296.19,$492.31,"$1,034.40",$731.93,$188.57,$140.09,$121.95,$164.39
2024-04-02,$182.39,$406.64,$186.13,$203.20,$290.97,$484.75,"$1,067.24",$742.93,$187.21,$138.46,$124.05,$165.84
2024-04-03,$181.39,$405.59,$186.92,$203.79,$301.52,$475.09,"$1,048.07",$758.44,$184.66,$136.94,$126.09,$167.71
2024-04-04,$182.19,$400.51,$187.74,$206.49,$305.60,$470.56,"$1,079.97",$767.56,$186.18,$137.65,$127.50,$166.38
2024-04-05,$180.89,$400.04,$189.18,$207.13,$300.97,$469.11,"$1,055.62",$767.69,$185.31,$138.98,$129.43,$165.75
2024-04-08,$183.17,$406.05,$185.93,$207.55,$292.68,$468.58,"$1,048.67",$747.85,$182.59,$139.51,$128.57,$164.27
2024-04-09,$182.13,$402.63,$188.63,$207.64,$299.72,$458.93,"$1,068.89",$754.20,$180.94,$140.81,$126.51,$166.34
2024-04-10,$179.57,$406.08,$189.26,$208.33,$308.33,$458.59,"$1,066.41",$738.64,$181.20,$141.10,$128.50,$164.78
2024-04-11,$177.22,$409.36,$189.40,$210.52,$299.89,$455.55,"$1,098.91",$738.20,$180.49,$142.78,$129.17,$164.89
2024-04-12,$177.49,$408.32,$191.74,$207.53,$308.10,$467.16,"$1,102.85",$728.43,$178.29,$143.43,$127.65,$165.54
2024-04-15,$177.03,$406.06,$194.28,$204.33,$303.44,$461.41,"$1,124.59",$711.89,$179.33,$144.32,$127.19,$165.56
2024-04-16,$175.58,$406.84,$197.03,$200.01,$305.84,$460.51,"$1,144.10",$728.68,$181.25,$145.67,$125.88,$167.54
2024-04-17,$176.65,$412.70,$195.75,$196.61,$311.74,$451.42,"$1,145.21",$710.85,$183.64,$144.31,$124.14,$167.18
2024-04-18,$178.33,$406.89,$198.20,$196.63,$310.84,$448.41,"$1,131.78",$708.92,$183.92,$142.97,$124.13,$168.49
2024-04-19,$177.42,$404.47,$197.03,$196.52,$318.15,$443.69,"$1,142.27",$691.51,$185.28,$144.67,$125.27,$167.49
2024-04-22,$176.47,$405.72,$195.64,$198.69,$320.87,$452.08,"$1,115.82",$677.79,$184.28,$143.03,$125.58,$166.28
2024-04-23,$178.17,$412.26,$194.77,$194.65,$314.87,$459.86,"$1,138.60",$693.38,$185.24,$142.58,$127.23,$166.13
2024-04-24,$179.50,$408.07,$195.14,$195.44,$314.67,$467.16,"$1,128.12",$686.39,$183.78,$141.51,$127.75,$167.30
2024-04-25,$180.10,$413.73,$196.56,$194.12,$326.34,$463.81,"$1,132.62",$687.52,$186.11,$143.07,$127.81,$167.11
2024-04-26,$179.94,$407.94,$197.27,$193.86,$331.80,$457.78,"$1,142.22",$698.76,$187.77,$142.95,$129.28,$168.76
2024-04-29,$179.76,$403.72,$198.96,$197.04,$343.61,$457.37,"$1,142.65",$712.54,$185.39,$143.02,$129.42,$167.95
2024-04-30,$179.68,$397.49,$195.89,$195.55,$349.10,$464.37,"$1,156.12",$705.95,$187.59,$142.53,$128.19,$167.02
2024-05-01,$177.10,$400.69,$195.37,$198.88,$336.99,$465.73,"$1,178.22",$710.93,$188.35,$143.87,$126.06,$168.82
2024-05-02,$176.65,$400.87,$196.81,$198.12,$337.70,$468.35,"$1,195.56",$722.24,$185.59,$145.10,$126.11,$169.46
2024-05-03,$178.52,$400.99,$195.48,$195.76,$344.77,$458.71,"$1,223.20",$711.03,$184.39,$144.40,$127.14,$168.71
2024-05-06,$176.32,$406.48,$191.95,$192.79,$352.78,$468.18,"$1,201.13",$728.47,$186.80,$142.90,$128.40,$169.77
2024-05-07,$174.61,$411.94,$188.75,$194.06,$359.35,$469.35,"$1,230.97",$708.50,$184.35,$143.95,$129.83,$168.02
2024-05-08,$177.09,$414.30,$185.86,$190.97,$371.56,$466.50,"$1,270.05",$725.03,$183.22,$143.81,$128.95,$166.16
2024-05-09,$177.31,$420.67,$184.94,$190.76,$383.77,$469.52,"$1,274.36",$718.48,$185.89,$142.44,$127.95,$167.24
2024-05-10,$175.49,$423.62,$184.08,$189.71,$398.26,$461.21,"$1,274.26",$711.97,$185.56,$142.28,$129.81,$167.24
2024-05-13,$177.10,$428.09,$181.55,$189.15,$389.91,$451.96,"$1,309.91",$702.92,$184.19,$141.69,$128.00,$167.00
2024-05-14,$176.66,$425.30,$182.76,$190.34,$387.01,$442.75,"$1,273.52",$688.79,$186.37,$141.82,$127.28,$167.25
2024-05-15,$179.87,$421.07,$181.22,$188.75,$389.67,$440.77,"$1,245.03",$683.06,$185.04,$142.14,$127.77,$168.18
2024-05-16,$177.38,$415.27,$180.49,$192.23,$377.04,$436.20,"$1,268.04",$690.25,$184.56,$143.55,$128.30,$166.84
2024-05-17,$178.28,$416.27,$183.79,$192.44,$365.44,$431.77,"$1,287.96",$680.03,$183.02,$144.55,$128.46,$166.05
2024-05-20,$179.98,$419.28,$186.42,$190.35,$367.42,$434.27,"$1,301.53",$669.20,$182.92,$143.63,$128.07,$165.43
2024-05-21,$180.35,$421.21,$187.46,$187.62,$363.32,$444.47,"$1,278.49",$684.30,$182.73,$142.60,$126.31,$163.82
2024-05-22,$179.91,$424.99,$190.82,$184.28,$355.34,$436.87,"$1,247.33",$675.59,$184.38,$144.18,$125.14,$165.26
2024-05-23,$182.21,$425.71,$191.25,$187.88,$365.42,$426.59,"$1,214.21",$689.66,$183.46,$143.05,$126.86,$164.33
2024-05-24,$185.11,$429.47,$191.34,$187.83,$354.77,$430.87,"$1,244.81",$705.20,$184.49,$144.16,$127.33,$166.27
2024-05-27,$182.48,$429.53,$188.72,$190.04,$357.84,$427.96,"$1,221.02",$697.60,$184.98,$143.68,$126.75,$164.74
2024-05-28,$179.61,$428.98,$186.93,$192.98,$349.39,$433.91,"$1,250.42",$689.29,$185.36,$143.48,$128.67,$163.24
2024-05-29,$177.65,$427.60,$188.00,$189.61,$360.57,$433.91,"$1,288.79",$703.90,$187.48,$145.10,$128.38,$164.36
2024-05-30,$180.11,$426.66,$191.38,$189.26,$353.30,$430.68,"$1,265.69",$691.31,$186.55,$144.58,$127.78,$165.00
2024-05-31,$180.77,$432.58,$190.09,$192.27,$356.33,$430.49,"$1,300.99",$701.93,$187.67,$143.09,$126.78,$164.55
2024-06-03,$178.36,$434.31,$192.14,$192.32,$363.74,$421.92,"$1,316.04",$720.57,$188.50,$142.97,$126.88,$162.56
2024-06-04,$181.15,$428.59,$192.08,$195.86,$354.19,$413.51,"$1,334.06",$701.54,$190.04,$143.54,$125.73,$163.52
2024-06-05,$184.04,$435.30,$193.16,$198.61,$363.62,$409.65,"$1,312.68",$703.06,$187.90,$143.46,$127.66,$164.53
2024-06-06,$181.19,$440.26,$193.87,$196.48,$361.80,$419.23,"$1,350.26",$713.04,$186.45,$144.37,$125.56,$166.53
2024-06-07,$179.70,$446.20,$191.42,$199.40,$368.79,$409.63,"$1,337.12",$721.26,$186.38,$145.37,$126.10,$166.06
2024-06-10,$177.80,$442.30,$191.99,$198.85,$358.49,$411.24,"$1,351.23",$739.39,$188.34,$144.27,$125.98,$165.38
2024-06-11,$180.66,$444.39,$195.66,$197.15,$365.96,$401.25,"$1,313.43",$745.75,$188.26,$143.34,$124.07,$164.21
2024-06-12,$178.21,$440.33,$197.46,$197.01,$361.67,$409.33,"$1,293.66",$744.53,$185.78,$144.84,$123.86,$164.89
2024-06-13,$175.73,$445.54,$194.00,$197.22,$353.84,$408.13,"$1,303.83",$762.25,$185.22,$145.53,$122.38,$162.92
2024-06-14,$178.02,$439.14,$194.88,$195.12,$363.30,$408.30,"$1,280.95",$779.36,$183.94,$147.14,$122.60,$162.17
2024-06-17,$176.15,$445.65,$196.56,$191.95,$362.43,$403.32,"$1,295.92",$790.04,$185.33,$147.39,$122.42,$163.37
2024-06-18,$175.79,$447.58,$199.70,$190.26,$361.67,$411.94,"$1,267.16",$809.25,$185.05,$148.16,$123.40,$165.04
2024-06-19,$177.27,$448.73,$202.88,$187.60,$365.15,$413.97,"$1,280.28",$826.71,$186.01,$147.25,$122.99,$166.41
2024-06-20,$175.90,$450.13,$205.48,$184.04,$368.40,$408.26,"$1,282.38",$843.62,$186.21,$146.56,$121.27,$165.67
2024-06-21,$173.77,$456.76,$201.76,$181.58,$381.04,$415.32,"$1,248.68",$845.99,$187.65,$145.90,$122.56,$166.14
2024-06-24,$171.65,$463.21,$198.85,$180.55,$375.56,$414.45,"$1,268.77",$860.98,$189.87,$146.64,$123.05,$166.25
2024-06-25,$169.42,$458.53,$200.92,$177.58,$373.73,$412.94,"$1,241.85",$878.89,$189.72,$146.89,$123.91,$164.34
2024-06-26,$168.06,$455.48,$203.34,$176.34,$380.17,$417.90,"$1,256.37",$884.29,$191.51,$148.02,$122.49,$162.74
2024-06-27,$169.21,$457.93,$204.23,$176.95,$391.10,$424.93,"$1,254.10",$899.39,$191.38,$149.37,$124.54,$162.34
2024-06-28,$170.12,$461.40,$200.63,$178.05,$380.23,$417.37,"$1,283.31",$877.79,$191.28,$148.02,$124.92,$162.25
2024-07-01,$167.98,$465.93,$199.78,$181.49,$390.35,$409.05,"$1,295.50",$855.07,$191.00,$148.63,$125.76,$161.86
2024-07-02,$169.76,$464.87,$196.56,$185.30,$378.02,$412.53,"$1,282.10",$854.09,$193.01,$147.17,$126.98,$161.75
2024-07-03,$172.45,$471.33,$198.41,$183.86,$366.09,$419.99,"$1,323.77",$863.89,$195.84,$147.76,$128.81,$160.62
2024-07-04,$170.10,$477.71,$202.17,$181.63,$365.57,$412.21,"$1,299.47",$887.94,$196.43,$148.21,$127.75,$161.69
2024-07-05,$169.54,$485.11,$201.46,$180.80,$357.03,$407.90,"$1,321.74",$903.46,$196.49,$147.95,$126.67,$162.31
2024-07-08,$168.41,$489.72,$202.49,$180.33,$361.26,$415.37,"$1,353.07",$927.21,$198.74,$147.14,$126.37,$161.19
2024-07-09,$169.64,$483.04,$203.69,$177.50,$364.88,$405.24,"$1,376.55",$948.69,$200.88,$146.26,$127.42,$162.02
2024-07-10,$169.41,$487.91,$205.23,$179.11,$360.13,$410.16,"$1,348.37",$973.01,$202.67,$146.89,$128.40,$162.55
2024-07-11,$172.36,$485.35,$204.38,$176.04,$365.13,$408.37,"$1,360.82",$971.75,$203.72,$145.27,$129.98,$163.91
2024-07-12,$170.88,$481.91,$200.74,$173.68,$369.77,$416.81,"$1,345.32",$946.59,$203.49,$144.39,$132.07,$162.99
2024-07-15,$171.34,$480.34,$197.12,$173.28,$362.95,$415.34,"$1,303.31",$951.87,$202.48,$142.87,$133.52,$164.29
2024-07-16,$169.85,$478.13,$196.81,$175.80,$372.35,$406.75,"$1,342.47",$953.06,$204.60,$141.96,$131.31,$162.75
2024-07-17,$169.61,$478.05,$199.67,$173.18,$369.60,$416.25,"$1,385.60",$939.43,$202.70,$140.95,$132.81,$164.12
2024-07-18,$167.96,$479.08,$203.41,$175.39,$368.40,$425.34,"$1,417.01",$926.36,$205.77,$141.85,$133.23,$164.20
2024-07-19,$165.29,$484.31,$205.32,$179.30,$367.33,$427.20,"$1,434.74",$910.29,$208.78,$142.28,$134.41,$164.37
2024-07-22,$167.45,$491.10,$205.67,$180.57,$362.86,$428.82,"$1,420.90",$919.00,$211.10,$140.68,$135.65,$164.16
2024-07-23,$167.84,$488.84,$203.27,$178.56,$368.85,$420.45,"$1,465.78",$930.44,$210.46,$141.74,$135.94,$162.42
2024-07-24,$165.07,$489.82,$205.17,$176.40,$358.40,$427.00,"$1,457.70",$947.10,$208.92,$140.59,$133.92,$163.59
2024-07-25,$165.08,$494.27,$201.95,$177.42,$362.03,$417.68,"$1,424.41",$939.90,$206.34,$140.38,$132.21,$165.30
2024-07-26,$167.70,$497.05,$201.32,$181.15,$364.70,$414.35,"$1,401.56",$955.43,$209.07,$140.67,$130.22,$164.24
2024-07-29,$170.19,$495.96,$205.14,$182.94,$364.91,$408.78,"$1,438.09",$959.43,$206.77,$140.76,$132.27,$164.06
2024-07-30,$169.86,$489.30,$202.42,$184.10,$356.39,$407.63,"$1,453.78",$982.94,$206.17,$140.37,$131.14,$162.49
2024-07-31,$168.22,$496.70,$200.73,$185.50,$354.93,$405.52,"$1,441.65",$958.09,$204.55,$140.71,$133.36,$162.26
2024-08-01,$165.93,$496.32,$197.75,$185.62,$356.03,$397.82,"$1,469.46",$965.64,$201.72,$141.20,$131.65,$162.65
2024-08-02,$168.70,$492.33,$194.72,$185.66,$354.17,$392.21,"$1,485.87",$970.91,$203.89,$141.32,$130.06,$162.36
2024-08-05,$169.06,$495.86,$196.08,$186.32,$341.02,$386.08,"$1,457.88",$984.42,$206.45,$141.58,$129.34,$161.87
2024-08-06,$170.68,$497.02,$192.63,$187.69,$347.67,$388.31,"$1,427.64",$983.86,$204.42,$142.97,$128.39,$163.08
2024-08-07,$169.30,$503.16,$196.06,$186.95,$354.69,$381.65,"$1,414.52",$982.21,$205.80,$144.14,$126.55,$162.13
2024-08-08,$169.49,$506.48,$192.59,$190.34,$365.48,$379.95,"$1,380.02",$956.20,$206.55,$142.51,$126.74,$163.93
2024-08-09,$170.76,$501.21,$192.20,$189.28,$358.17,$388.96,"$1,344.34",$969.17,$207.25,$144.23,$126.13,$162.19
2024-08-12,$170.29,$500.86,$193.54,$186.55,$351.71,$387.23,"$1,325.49",$979.00,$205.52,$142.81,$125.11,$160.19
2024-08-13,$173.34,$503.28,$192.25,$187.92,$354.68,$394.34,"$1,320.94","$1,003.49",$205.55,$142.57,$124.42,$159.28
2024-08-14,$170.58,$503.43,$190.43,$187.39,$344.55,$399.50,"$1,280.03","$1,003.70",$208.21,$143.94,$122.92,$160.25
2024-08-15,$170.84,$495.80,$192.07,$190.81,$331.72,$390.45,"$1,251.21","$1,021.29",$206.43,$143.11,$122.41,$159.46
2024-08-16,$169.66,$497.83,$191.11,$193.42,$328.85,$396.11,"$1,222.63","$1,023.68",$204.71,$144.75,$124.26,$159.73
2024-08-19,$171.52,$497.61,$187.61,$196.46,$321.57,$405.41,"$1,228.02","$1,009.44",$202.66,$146.20,$125.45,$158.87
2024-08-20,$174.10,$504.31,$188.53,$195.94,$320.95,$408.87,"$1,216.61","$1,018.97",$204.88,$147.11,$124.46,$157.57
2024-08-21,$173.21,$502.13,$189.71,$194.94,$331.29,$416.23,"$1,231.40","$1,021.68",$202.08,$146.35,$123.13,$159.48
2024-08-22,$175.72,$502.58,$187.60,$198.56,$319.28,$419.04,"$1,211.11","$1,032.60",$202.70,$145.52,$122.88,$159.72
2024-08-23,$172.66,$498.06,$190.47,$202.94,$319.49,$423.47,"$1,209.26","$1,040.91",$204.17,$145.67,$124.84,$158.76
2024-08-26,$172.44,$504.35,$192.60,$199.11,$317.10,$426.60,"$1,246.87","$1,059.62",$205.01,$146.93,$123.37,$159.21
2024-08-27,$169.51,$500.42,$195.42,$202.17,$313.93,$424.74,"$1,220.64","$1,061.59",$204.57,$146.81,$122.79,$159.96
2024-08-28,$172.42,$495.23,$191.94,$206.15,$307.09,$429.41,"$1,222.49","$1,080.88",$203.09,$146.28,$122.75,$158.17
2024-08-29,$171.92,$500.23,$192.43,$202.44,$307.33,$436.99,"$1,235.92","$1,078.91",$204.60,$145.47,$122.17,$156.85
2024-08-30,$169.21,$504.99,$194.43,$204.31,$312.70,$432.16,"$1,240.57","$1,054.09",$204.61,$145.61,$121.67,$155.35
2024-09-02,$166.40,$512.39,$192.55,$203.06,$309.02,$438.60,"$1,240.92","$1,081.64",$203.37,$144.95,$123.17,$156.22
2024-09-03,$166.73,$517.43,$191.53,$204.49,$314.11,$447.88,"$1,240.10","$1,087.76",$203.10,$145.19,$125.20,$157.89
2024-09-04,$167.67,$521.07,$193.67,$200.71,$308.14,$456.97,"$1,233.45","$1,060.53",$203.98,$143.69,$127.14,$157.21
2024-09-05,$169.52,$528.47,$196.11,$202.99,$299.05,$459.79,"$1,201.69","$1,077.94",$201.96,$143.57,$125.97,$158.74
2024-09-06,$170.03,$534.94,$193.42,$199.77,$309.23,$455.38,"$1,173.21","$1,103.53",$201.45,$143.88,$126.99,$159.32
2024-09-09,$172.88,$537.68,$196.83,$199.29,$304.62,$462.04,"$1,162.69","$1,125.39",$203.19,$144.23,$126.31,$160.82
2024-09-10,$174.39,$539.52,$196.55,$202.58,$310.84,$461.69,"$1,133.05","$1,112.93",$203.29,$144.60,$124.68,$161.52
2024-09-11,$174.10,$536.56,$194.40,$201.63,$300.12,$452.97,"$1,158.91","$1,129.91",$203.41,$144.78,$123.36,$159.64
2024-09-12,$176.23,$544.90,$193.47,$203.71,$300.23,$446.61,"$1,134.31","$1,109.50",$205.36,$146.25,$123.02,$158.37
2024-09-13,$173.44,$536.51,$197.04,$203.74,$307.82,$454.69,"$1,117.86","$1,098.39",$207.12,$147.72,$121.05,$157.20
2024-09-16,$176.10,$539.03,$196.23,$200.26,$297.40,$447.19,"$1,129.84","$1,090.04",$209.34,$148.64,$121.63,$155.98
2024-09-17,$175.17,$543.24,$193.03,$199.41,$295.05,$439.98,"$1,144.21","$1,074.25",$212.25,$149.46,$120.19,$157.13
2024-09-18,$176.71,$544.69,$191.67,$203.38,$285.84,$429.29,"$1,180.52","$1,068.33",$210.83,$148.54,$120.28,$157.47
2024-09-19,$174.21,$543.47,$191.75,$200.16,$287.06,$431.96,"$1,179.32","$1,074.49",$210.84,$149.84,$120.93,$155.79
2024-09-20,$171.53,$544.24,$192.88,$196.35,$296.95,$442.16,"$1,154.91","$1,101.66",$210.89,$148.61,$122.75,$156.75
2024-09-23,$171.76,$537.44,$190.77,$199.13,$302.08,$432.57,"$1,177.22","$1,109.16",$210.45,$149.34,$123.87,$157.29
2024-09-24,$172.90,$530.67,$192.24,$201.31,$302.76,$424.87,"$1,164.61","$1,108.54",$212.00,$148.33,$124.74,$158.21
2024-09-25,$171.10,$531.14,$195.51,$200.05,$304.16,$418.74,"$1,129.82","$1,091.83",$214.59,$147.29,$126.07,$158.89
2024-09-26,$169.17,$531.41,$196.50,$201.66,$307.35,$420.74,"$1,099.70","$1,071.62",$213.02,$148.95,$128.00,$158.93
2024-09-27,$168.60,$529.32,$194.10,$200.23,$312.97,$428.82,"$1,083.06","$1,094.93",$212.72,$150.73,$126.39,$157.00
2024-09-30,$168.23,$530.14,$191.85,$203.75,$321.53,$436.54,"$1,060.30","$1,122.81",$213.32,$149.03,$125.51,$156.37
2024-10-01,$170.50,$523.05,$195.06,$205.30,$324.97,$433.26,"$1,073.12","$1,106.49",$211.57,$147.78,$127.50,$154.86
2024-10-02,$172.88,$516.45,$195.69,$202.06,$321.53,$431.38,"$1,081.38","$1,085.44",$210.69,$149.49,$125.69,$153.91
